-- Seed catalog_items from CODICI_PRODOTTI (PJM)
-- Columns expected: codice (text unique), descrizione (text), tipo (text)

insert into public.catalog_items (codice, descrizione, tipo) values
  ('TEC-SC', 'SMART CITY TOTEM', 'TEC'),
  ('TEC-SC', 'SMART CITY LCD DISPLAY', 'TEC'),
  ('TEC-SC', 'SMART CITY DIGITAL SIGN', 'TEC'),
  ('TEC-SC', 'SMART CITY LED WALL', 'TEC'),
  ('TEC-SC', 'SMART CITY GIANT WALL', 'TEC'),
  ('TEC-SC', 'SMART CITY ROOFTOPS', 'TEC'),
  ('TEC-SC', 'SMART CITY POLE', 'TEC'),
  ('TEC-SC', 'SMART CITY LED SCAFFOLDING', 'TEC'),
  ('TEC-SC', 'SMART CITY MONUMENT', 'TEC'),
  ('TEC-SC', 'SMART CITY RIBBON', 'TEC'),
  ('TEC-SC', 'SMART CITY HANGING', 'TEC'),
  ('TEC-SC', 'SMART CITY FLOOR', 'TEC'),
  ('TEC-SC', 'SMART CITY SPHERE', 'TEC'),
  ('TEC-SC', 'SMART CITY TUNNEL', 'TEC'),
  ('TEC-SP', 'SPORT SCOREBOARDS', 'TEC'),
  ('TEC-SP', 'SPORT CENTERHUNG 360°', 'TEC'),
  ('TEC-SP', 'SPORT PERIMETER', 'TEC'),
  ('TEC-SP', 'SPORT RIBBON', 'TEC'),
  ('TEC-SP', 'SPORT GIANT WALL', 'TEC'),
  ('TEC-SP', 'SPORT TRUCK', 'TEC'),
  ('TEC-SP', 'SPORT TOTEM', 'TEC'),
  ('TEC-SP', 'SPORT LCD DISPLAY', 'TEC'),
  ('TEC-SP', 'SPORT CUBE', 'TEC'),
  ('TEC-SP', 'SPORT RING', 'TEC'),
  ('TEC-SP', 'SPORT VOMITORY', 'TEC'),
  ('TEC-SP', 'SPORT LED WALL', 'TEC'),
  ('TEC-SP', 'SPORT DIGITAL SIGN', 'TEC'),
  ('TEC-SP', 'SPORT HANGING', 'TEC'),
  ('TEC-SP', 'SPORT BACKDROP', 'TEC'),
  ('TEC-SP', 'SPORT FLOOR', 'TEC'),
  ('TEC-SP', 'SPORT SPHERE', 'TEC'),
  ('TEC-SP', 'SPORT TUNNEL', 'TEC'),
  ('TEC-SP', 'SPORT FILM', 'TEC'),
  ('TEC-SP', 'SPORT HOLOGRAM', 'TEC'),
  ('TEC-RT', 'RETAIL DIGITAL SIGN', 'TEC'),
  ('TEC-RT', 'RETAIL TOTEM', 'TEC'),
  ('TEC-RT', 'RETAIL LCD DISPLAY', 'TEC'),
  ('TEC-RT', 'RETAIL LED WALL', 'TEC'),
  ('TEC-RT', 'RETAIL GIANT WALL', 'TEC'),
  ('TEC-RT', 'RETAIL CUBE', 'TEC'),
  ('TEC-RT', 'RETAIL HANGING', 'TEC'),
  ('TEC-RT', 'RETAIL RIBBON', 'TEC'),
  ('TEC-RT', 'RETAIL CROSS', 'TEC'),
  ('TEC-RT', 'RETAIL FLOOR', 'TEC'),
  ('TEC-RT', 'RETAIL SPHERE', 'TEC'),
  ('TEC-RT', 'RETAIL TUNNEL', 'TEC'),
  ('TEC-RT', 'RETAIL FILM', 'TEC'),
  ('TEC-RT', 'RETAIL MONUMENT', 'TEC'),
  ('TEC-RT', 'RETAIL HOLOGRAM', 'TEC'),
  ('TEC-BU', 'BUSINESS LCD DISPLAY', 'TEC'),
  ('TEC-BU', 'BUSINESS TOTEM', 'TEC'),
  ('TEC-BU', 'BUSINESS DIGITAL SIGN', 'TEC'),
  ('TEC-BU', 'BUSINESS LED WALL', 'TEC'),
  ('TEC-BU', 'BUSINESS GIANT WALL', 'TEC'),
  ('TEC-BU', 'BUSINESS ROOFTOPS', 'TEC'),
  ('TEC-BU', 'BUSINESS POLE', 'TEC'),
  ('TEC-BU', 'BUSINESS RIBBON', 'TEC'),
  ('TEC-BU', 'BUSINESS SMART LED', 'TEC'),
  ('TEC-BU', 'BUSINESS FLOOR', 'TEC'),
  ('TEC-BU', 'BUSINESS SPHERE', 'TEC'),
  ('TEC-BU', 'BUSINESS FILM', 'TEC'),
  ('TEC-BU', 'BUSINESS HANGING', 'TEC'),
  ('TEC-BU', 'BUSINESS MONUMENT', 'TEC'),
  ('TEC-BU', 'BUSINESS HOLOGRAM', 'TEC'),
  ('TEC-ED', 'EDUCATION LCD DISPLAY', 'TEC'),
  ('TEC-ED', 'EDUCATION TOTEM', 'TEC'),
  ('TEC-ED', 'EDUCATION DIGITAL SIGN', 'TEC'),
  ('TEC-ED', 'EDUCATION SMART LED', 'TEC'),
  ('TEC-ED', 'EDUCATION GIANT WALL', 'TEC'),
  ('TEC-ED', 'EDUCATION LED WALL', 'TEC'),
  ('TEC-ED', 'EDUCATION RIBBON', 'TEC'),
  ('TEC-ED', 'EDUCATION SPHERE', 'TEC'),
  ('TEC-EX', 'EXHIBITION LCD DISPLAY', 'TEC'),
  ('TEC-EX', 'EXHIBITION TOTEM', 'TEC'),
  ('TEC-EX', 'EXHIBITION DIGITAL SIGN', 'TEC'),
  ('TEC-EX', 'EXHIBITION GIANT WALL', 'TEC'),
  ('TEC-EX', 'EXHIBITION LED WALL', 'TEC'),
  ('TEC-EX', 'EXHIBITION RIBBON', 'TEC'),
  ('TEC-EX', 'EXHIBITION HANGING', 'TEC'),
  ('TEC-EX', 'EXHIBITION CUBE', 'TEC'),
  ('TEC-EX', 'EXHIBITION RING', 'TEC'),
  ('TEC-EX', 'EXHIBITION SPHERE', 'TEC'),
  ('TEC-EX', 'EXHIBITION TUNNEL', 'TEC'),
  ('TEC-EX', 'EXHIBITION FILM', 'TEC'),
  ('TEC-EX', 'EXHIBITION MONUMENT', 'TEC'),
  ('TEC-EX', 'EXHIBITION HOLOGRAM', 'TEC'),
  ('TEC-TR', 'TRANSIT LCD DISPLAY', 'TEC'),
  ('TEC-TR', 'TRANSIT TOTEM', 'TEC'),
  ('TEC-TR', 'TRANSIT DIGITAL SIGN', 'TEC'),
  ('TEC-TR', 'TRANSIT GIANT WALL', 'TEC'),
  ('TEC-TR', 'TRANSIT LED WALL', 'TEC'),
  ('TEC-TR', 'TRANSIT RIBBON', 'TEC'),
  ('TEC-TR', 'TRANSIT SPHERE', 'TEC'),
  ('TEC-TR', 'TRANSIT TUNNEL', 'TEC'),
  ('TEC-TR', 'TRANSIT FILM', 'TEC'),
  ('TEC-TR', 'TRANSIT POLE', 'TEC'),
  ('TEC-TR', 'TRANSIT HANGING', 'TEC'),
  ('TEC-HO', 'HOSPITALITY LCD DISPLAY', 'TEC'),
  ('TEC-HO', 'HOSPITALITY TOTEM', 'TEC'),
  ('TEC-HO', 'HOSPITALITY DIGITAL SIGN', 'TEC'),
